166,Meridian,38,10
167,Merigold,6,11
168,Metcalfe,76,4
169,Mize,65,13
170,Monticello,39,15
171,Montrose,31,13
172,Moorhead,67,4
173,Morgan,42,4
174,Morton,62,8
175,MossPoint,30,19
176,MoundBayou,6,11
177,MountOlive,16,13
178,Myrtle,73,3
179,Natchez,1,6
180,Nettleton,"41,48",1
181,NewAlbany,73,3
182,NewAugusta,56,12
183,NewHebron,39,15
184,NewHoulka,9,3
185,Newton,51,8
186,NorthCarrollton,8,5
187,Noxapater,80,5
188,Oakland,81,17
189,OceanSprings,30,19
190,Okolona,9,3
191,OliveBranch,17,17
192,Osyka,57,14
193,Oxford,36,3
194,Pace,6,11
195,Pachuta,12,10
196,Paden,71,1
197,Pascagoula,30,19
198,PassChristian,24,2
199,Pearl,61,20
200,Pelahatchie,61,20
201,Petal,18,12
202,Philadelphia,50,8
203,Picayune,55,15
204,Pickens,26,21
205,Pittsboro,7,3
206,Plantersville,41,1
207,Polkville,65,13
208,Pontotoc,58,1
209,Pope,54,17
210,Poplarville,55,15
211,PortGibson,11,22
212,PottsCamp,47,3
213,Prentiss,33,15
214,Puckett,61,20
215,Purvis,37,15
216,Quitman,12,10
217,Raleigh,65,13
218,Raymond,25,7
219,Renova,6,11
220,Richland,61,20
221,Richton,56,12
222,Ridgeland,45,20
223,Rienzi,2,1
224,Ripley,70,3
225,RollingFork,63,9
226,Rosedale,6,11
227,Roxie,19,6
228,Ruleville,67,4
229,Sallis,4,5
230,Saltillo,41,1
231,Sandersville,34,18
232,Sardis,54,17
233,Satartia,82,21
234,Schlater,42,4
235,Scooba,35,10
236,Sebastopol,"62,40",8
237,Seminary,16,13
238,Senatobia,69,17
239,Shannon,41,1
240,Shaw,"6,67",11
241,Shelby,6,11
242,Sherman,"41,58,73","1,3"
243,Shubuta,12,10
244,Shuqualak,52,16
245,Sidon,42,4
246,Silver,27,21
247,SilverCreek,39,15
248,SlateSprings,7,3
249,Sledge,60,11
250,Smithville,48,1
251,SnowLakeShores,5,3
252,Soso,34,18
253,Southaven,17,17
254,Starkville,53,16
255,StateLine,"21,77","10,19"
256,Stonewall,12,10
257,Sturgis,53,16
258,Summit,57,14
259,Sumner,68,17
260,Sumrall,37,15
261,Sunflower,67,4
262,Sylvarena,65,13
263,Taylor,36,3
264,Taylorsville,65,13
265,Tchula,26,21
266,Terry,25,7
267,Thaxton,58,1
268,Tillatoba,81,17
269,Tishomingo,71,1
270,Toccopola,58,1
271,Tremont,29,1
272,Tunica,72,11
273,Tupelo,41,1
274,Tutwiler,68,17
275,Tyler,74,14
276,Union,"50,51",8
277,Utica,25,7
278,Vaiden,8,5
279,Vardaman,7,3
280,Verona,41,1
281,Vicksburg,75,9
282,Walls,17,17
283,Walnut,70,3
284,WalnutGrove,40,8
285,Walthall,78,5
286,WaterValley,81,17
287,Waveland,23,2
288,Waynesboro,77,10
289,Webb,68,17
290,Weir,10,5
291,Wesson,"15,43",14
292,West,26,21
293,WestPoint,13,16
294,Wiggins,66,2
295,Winona,49,5
296,Winstonville,6,11
297,Woodland,9,3
298,Woodville,79,6
299,Yazoo,82,21
